BK_NUMBER,VAR_0
CFG,VAR_1
CTL_ENB,VAR_2
EINVAL,VAR_3
EPT_SIZE,VAR_4
EPT_TYPE,VAR_5
SET_STA,VAR_6
SPEED_CFG,VAR_7
TST,VAR_8
USBA_BF,FUNC_0
USBA_EPT_DIR_IN,VAR_9
USBA_EPT_ENABLE,VAR_10
USBA_EPT_MAPPED,VAR_11
USBA_EPT_SIZE_64,VAR_12
USBA_EPT_TYPE_BULK,VAR_13
USBA_SPEED_CFG_FORCE_HIGH,VAR_14
USBA_TST_J_MODE,VAR_15
USBA_TST_K_MODE,VAR_16
USBA_TST_PKT_MODE,VAR_17
USBA_TX_PK_RDY,VAR_18
dev_err,FUNC_1
dev_info,FUNC_2
memcpy_toio,FUNC_3
reset_all_endpoints,FUNC_4
set_protocol_stall,FUNC_5
usba_ep,VAR_19
usba_ep_readl,FUNC_6
usba_ep_writel,FUNC_7
usba_writel,FUNC_8
do_test_mode,FUNC_9
udc,VAR_20
test_packet_buffer,VAR_21
ep,VAR_22
dev,VAR_23
test_mode,VAR_24
