BE_32,FUNC_0
DBG_ERR,FUNC_1
DBG_FUNC,FUNC_2
PQI_STATUS_FAILURE,VAR_0
PQI_STATUS_SUCCESS,VAR_1
SA_REPORT_LOG,VAR_2
SA_REPORT_PHYS,VAR_3
memcpy,FUNC_3
memset,FUNC_4
os_mem_alloc,FUNC_5
os_mem_free,FUNC_6
pqisrc_get_physical_logical_luns,FUNC_7
pqisrc_get_phys_log_device_list,FUNC_8
softs,VAR_4
physical_dev_list,VAR_5
logical_dev_list,VAR_6
phys_data_length,VAR_7
log_data_length,VAR_8
ret,VAR_9
logical_list_length,VAR_10
logdev_data_length,VAR_11
data_length,VAR_12
local_logdev_list,VAR_13
logdev_data,VAR_14
report_lun_header,VAR_15
