CTRLR_HEARTBEAT_CNT,FUNC_0
DBG_ERR,FUNC_1
DBG_FUNC,FUNC_2
LOCKNAME_SIZE,VAR_0
OS_ATOMIC64_SET,FUNC_3
OS_FW_HEARTBEAT_TIMER_INTERVAL,VAR_1
PQI_MAX_DEVICES,VAR_2
PQI_MAX_MULTILUN,VAR_3
PQI_NEW_HEARTBEAT_MECHANISM,FUNC_4
PQI_STATUS_SUCCESS,VAR_4
check_struct_sizes,FUNC_5
num_intrs,VAR_5
os_create_semaphore,FUNC_6
os_destroy_intr,FUNC_7
os_destroy_semaphore,FUNC_8
os_init_spinlock,FUNC_9
os_setup_intr,FUNC_10
os_strlcpy,FUNC_11
os_uninit_spinlock,FUNC_12
pqisrc_get_ctrl_fw_version,FUNC_13
pqisrc_init_targetid_pool,FUNC_14
pqisrc_pqi_init,FUNC_15
pqisrc_pqi_uninit,FUNC_16
pqisrc_process_config_table,FUNC_17
pqisrc_report_event_config,FUNC_18
pqisrc_set_event_config,FUNC_19
pqisrc_sis_init,FUNC_20
pqisrc_sis_uninit,FUNC_21
pqisrc_write_driver_version_to_host_wellness,FUNC_22
pqisrc_init,FUNC_23
softs,VAR_6
ret,VAR_7
i,VAR_8
j,VAR_9
