DBG_ERR,FUNC_0
DBG_FUNC,FUNC_1
DBG_INIT,FUNC_2
PQISRC_DEFAULT_DMA_ALIGN,VAR_0
PQI_FUNCTION_REPORT_DEV_CAP,VAR_1
PQI_PROTOCOL_SOP,VAR_2
PQI_STATUS_FAILURE,VAR_3
PQI_STATUS_SUCCESS,VAR_4
REPORT_PQI_DEV_CAP_DATA_BUF_SIZE,VAR_5
SGL_DESCRIPTOR_CODE_DATA_BLOCK,VAR_6
memcpy,FUNC_3
memset,FUNC_4
os_dma_mem_alloc,FUNC_5
os_dma_mem_free,FUNC_6
os_mem_alloc,FUNC_7
os_mem_free,FUNC_8
pqisrc_submit_admin_req,FUNC_9
pqisrc_report_pqi_capability,FUNC_10
softs,VAR_7
ret,VAR_8
admin_req,VAR_9
admin_resp,VAR_10
pqi_cap_dma_buf,VAR_11
capability,VAR_12
iu_layer_desc,VAR_13
