BE_32,FUNC_0
BE_64,FUNC_1
DBG_DISC,FUNC_2
DBG_ERR,FUNC_3
DBG_FUNC,FUNC_4
DBG_WARN,FUNC_5
MASKED_DEVICE,FUNC_6
PQI_STATUS_FAILURE,VAR_0
REPORT_LUN_DEV_FLAG_AIO_ENABLED,VAR_1
memcpy,FUNC_7
memset,FUNC_8
os_mem_alloc,FUNC_9
os_mem_free,FUNC_10
pqisrc_assign_btl,FUNC_11
pqisrc_get_dev_data,FUNC_12
pqisrc_get_phys_log_device_list,FUNC_13
pqisrc_get_physical_device_info,FUNC_14
pqisrc_is_external_raid_addr,FUNC_15
pqisrc_is_hba_lunid,FUNC_16
pqisrc_update_device_list,FUNC_17
pqisrc_scan_devices,FUNC_18
softs,VAR_2
is_physical_device,VAR_3
ret,VAR_4
i,VAR_5
new_dev_cnt,VAR_6
phy_log_dev_cnt,VAR_7
scsi3addr,VAR_8
physical_cnt,VAR_9
logical_cnt,VAR_10
ndev_allocated,VAR_11
phys_data_length,VAR_12
log_data_length,VAR_13
physical_dev_list,VAR_14
logical_dev_list,VAR_15
lun_ext_entry,VAR_16
bmic_phy_info,VAR_17
new_device_list,VAR_18
device,VAR_19
target,VAR_20
