BUS_DMA_ALLOCNOW,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
DBG_ERR,FUNC_0
DBG_FUNC,FUNC_1
DBG_INFO,FUNC_2
EINVAL,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
EVENTHANDLER_REGISTER,FUNC_3
FALSE,VAR_8
MTX_DEF,VAR_9
PAGE_SIZE,VAR_10
PCIM_CMD_MEMEN,VAR_11
PCIR_BAR,FUNC_4
PCIR_COMMAND,VAR_12
PQI_HWIF_UNKNOWN,VAR_13
PQI_STATUS_FAILURE,VAR_14
RF_ACTIVE,VAR_15
SHUTDOWN_PRI_DEFAULT,VAR_16
SYS_RES_MEMORY,VAR_17
TASK_INIT,FUNC_5
TRUE,VAR_18
bus_alloc_resource_any,FUNC_6
bus_dma_tag_create,FUNC_7
bus_dmamap_create,FUNC_8
bus_get_dma_tag,FUNC_9
bus_get_resource_start,FUNC_10
bus_release_resource,FUNC_11
busdma_lock_mutex,VAR_19
create_char_dev,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
hz,VAR_20
memset,FUNC_15
mtx_init,FUNC_16
os_start_heartbeat_timer,FUNC_17
os_wellness_periodic,VAR_21
pci_enable_busmaster,FUNC_18
pci_read_config,FUNC_19
pqi_find_ident,FUNC_20
pqisrc_event_worker,VAR_22
pqisrc_init,FUNC_21
pqisrc_save_controller_info,FUNC_22
pqisrc_scan_devices,FUNC_23
printf,FUNC_24
register_sim,FUNC_25
rman_get_bushandle,FUNC_26
rman_get_bustag,FUNC_27
rman_get_virtual,FUNC_28
shutdown_final,VAR_23
smartpqi_shutdown,VAR_24
smartpqi_target_rescan,FUNC_29
timeout,FUNC_30
smartpqi_attach,FUNC_31
dev,VAR_25
softs,VAR_26
id,VAR_27
error,VAR_28
command,VAR_29
i,VAR_30
card_index,VAR_31
rcbp,VAR_32
