AIO_PATH,VAR_0
DBG_FUNC,FUNC_0
DBG_INFO,FUNC_1
DBG_IO,FUNC_2
DBG_WARN,FUNC_3
IS_AIO_PATH,FUNC_4
OS_GET_CDBP,FUNC_5
OS_GET_IO_REQ_QINDEX,FUNC_6
OS_GET_IO_SG_COUNT,FUNC_7
PCI_MEM_PUT32,FUNC_8
PQI_LOCK,FUNC_9
PQI_STATUS_FAILURE,VAR_1
PQI_STATUS_QFULL,VAR_2
PQI_STATUS_SUCCESS,VAR_3
PQI_UNLOCK,FUNC_10
RAID_PATH,VAR_4
pqisrc_build_aio_io,FUNC_11
pqisrc_build_raid_io,FUNC_12
pqisrc_contiguous_free_elem,FUNC_13
pqisrc_num_elem_needed,FUNC_14
pqisrc_send_scsi_cmd_raidbypass,FUNC_15
pqisrc_build_send_io,FUNC_16
softs,VAR_5
rcb,VAR_6
ib_q_array,VAR_7
ib_q,VAR_8
ib_iu,VAR_9
io_path,VAR_10
TraverseCount,VAR_11
first_qindex,VAR_12
qindex,VAR_13
num_op_ib_q,VAR_14
num_elem_needed,VAR_15
num_elem_alloted,VAR_16
devp,VAR_17
raidbypass_cdb,VAR_18
ret,VAR_19
num_elem_available,VAR_20
