ASSERT,FUNC_0
COND_WAIT,FUNC_1
DBG_ERR,FUNC_2
DBG_FUNC,FUNC_3
INVALID_ELEM,VAR_0
LE_32,FUNC_4
PCI_MEM_PUT32,FUNC_5
PQISRC_ADMIN_CMD_RESP_TIMEOUT,VAR_1
PQI_IU_TYPE_GENERAL_ADMIN_REQUEST,VAR_2
PQI_IU_TYPE_GENERAL_ADMIN_RESPONSE,VAR_3
PQI_STANDARD_IU_LENGTH,VAR_4
PQI_STATUS_FAILURE,VAR_5
PQI_STATUS_SUCCESS,VAR_6
PQI_STATUS_TIMEOUT,VAR_7
memcpy,FUNC_6
os_reset_rcb,FUNC_7
pqisrc_get_tag,FUNC_8
pqisrc_put_tag,FUNC_9
pqisrc_submit_cmnd,FUNC_10
pqisrc_submit_admin_req,FUNC_11
softs,VAR_8
req,VAR_9
resp,VAR_10
ret,VAR_11
ob_q,VAR_12
ib_q,VAR_13
tmo,VAR_14
