ASSERT,FUNC_0
DBG_ERR,FUNC_1
DBG_FUNC,FUNC_2
FILL_QUEUE_ARRAY_ADDR,FUNC_3
MIN,FUNC_4
PQISRC_EVENT_Q_ELEM_SIZE,VAR_0
PQISRC_NUM_EVENT_Q_ELEM,VAR_1
PQI_ADDR_ALIGN_MASK_4,VAR_2
PQI_ADDR_ALIGN_MASK_64,VAR_3
PQI_OPQ_ELEM_ARRAY_ALIGN,VAR_4
PQI_OP_EVENT_QUEUE_ID,VAR_5
PQI_STATUS_FAILURE,VAR_6
PQI_STATUS_SUCCESS,VAR_7
os_dma_mem_alloc,FUNC_5
pqisrc_create_op_obq,FUNC_6
pqisrc_destroy_event_queue,FUNC_7
pqisrc_alloc_and_create_event_queue,FUNC_8
softs,VAR_8
ret,VAR_9
alloc_size,VAR_10
num_elem,VAR_11
virt_addr,VAR_12
dma_addr,VAR_13
event_q_pi_dma_start_offset,VAR_14
event_q_pi_virt_start_offset,VAR_15
event_q_pi_virt_start_addr,VAR_16
event_q,VAR_17
