COND_WAIT,FUNC_0
DBG_ERR,FUNC_1
DBG_FUNC,FUNC_2
LEGACY_SIS_IDBR,VAR_0
LEGACY_SIS_ODBR_R,VAR_1
LEGACY_SIS_SRCV_MAILBOX,VAR_2
LE_32,FUNC_3
OS_BUSYWAIT,FUNC_4
PCI_MEM_GET32,FUNC_5
PCI_MEM_PUT32,FUNC_6
PQI_STATUS_FAILURE,VAR_3
PQI_STATUS_SUCCESS,VAR_4
PQI_STATUS_TIMEOUT,VAR_5
SIS_CMD_COMPLETE,VAR_6
SIS_CMD_COMPLETE_TIMEOUT,VAR_7
SIS_CMD_STATUS_SUCCESS,VAR_8
SIS_CMD_SUBMIT,VAR_9
SIS_POLL_START_WAIT_TIME,VAR_10
pqisrc_send_sis_cmd,FUNC_7
softs,VAR_11
mb,VAR_12
ret,VAR_13
i,VAR_14
timeout,VAR_15
val,VAR_16
