ALIGN_BOUNDARY,FUNC_0
ASSERT,FUNC_1
DBG_ERR,FUNC_2
DBG_FUNC,FUNC_3
DBG_INFO,FUNC_4
FILL_QUEUE_ARRAY_ADDR,FUNC_5
PQI_ADDR_ALIGN_MASK_4,VAR_0
PQI_ADDR_ALIGN_MASK_64,VAR_1
PQI_MIN_OP_OB_QUEUE_ID,VAR_2
PQI_OPQ_ELEM_ARRAY_ALIGN,VAR_3
PQI_STATUS_FAILURE,VAR_4
PQI_STATUS_SUCCESS,VAR_5
os_dma_mem_alloc,FUNC_6
pqisrc_create_op_obq,FUNC_7
pqisrc_destroy_op_ob_queues,FUNC_8
pqisrc_alloc_and_create_ob_queues,FUNC_9
softs,VAR_6
ret,VAR_7
alloc_size,VAR_8
virt_addr,VAR_9
dma_addr,VAR_10
obq_size,VAR_11
ob_pi_dma_start_offset,VAR_12
ob_pi_virt_start_offset,VAR_13
ob_pi_virt_start_addr,VAR_14
obq_id,VAR_15
op_ob_q,VAR_16
num_op_obq,VAR_17
i,VAR_18
