ASCQ_LUN_NOT_READY_FORMAT_IN_PROGRESS,VAR_0
ASCQ_LUN_NOT_READY_INITIALIZING_CMD_REQ,VAR_1
ASC_LUN_NOT_READY,VAR_2
DBG_DISC,FUNC_0
DBG_FUNC,FUNC_1
LE_16,FUNC_2
PQI_STATUS_SUCCESS,VAR_3
SA_LV_OK,VAR_4
TEST_UNIT_READY,VAR_5
memset,FUNC_3
pqisrc_build_send_raid_request,FUNC_4
pqisrc_fetch_sense_info,FUNC_5
pqisrc_get_volume_offline_status,FUNC_6
pqisrc_get_dev_vol_status,FUNC_7
softs,VAR_6
scsi3addr,VAR_7
ret,VAR_8
sense_data,VAR_9
sense_data_len,VAR_10
sense_key,VAR_11
asc,VAR_12
ascq,VAR_13
off_status,VAR_14
scsi_status,VAR_15
request,VAR_16
error_info,VAR_17
