CAM_AUTOSNS_VALID,VAR_0
CAM_REQUEUE_REQ,VAR_1
CAM_REQ_ABORTED,VAR_2
CAM_REQ_CMP,VAR_3
CAM_SCSI_STATUS_ERROR,VAR_4
DATA_PRESENT_SENSE_DATA,VAR_5
DBG_ERR_BTL,FUNC_0
DBG_IO,FUNC_1
DBG_WARN_BTL,FUNC_2
LE_16,FUNC_3
LE_32,FUNC_4
PQI_AIO_STATUS_CHECK_CONDITION,VAR_6
REQUEST_SUCCESS,VAR_7
memcpy,FUNC_5
memset,FUNC_6
panic,FUNC_7
pqi_release_camq,FUNC_8
pqi_unmap_request,FUNC_9
smartpqi_fix_ld_inquiry,FUNC_10
xpt_done,FUNC_11
os_aio_response_error,FUNC_12
rcb,VAR_8
err_info,VAR_9
csio,VAR_10
softs,VAR_11
sense_data,VAR_12
sense_data_len,VAR_13
