DBG_FUNC,FUNC_0
DBG_IO,FUNC_1
GET_LE16,FUNC_2
GET_LE64,FUNC_3
OS_GET_CDBP,FUNC_4
PQI_STATUS_FAILURE,VAR_0
PQI_STATUS_SUCCESS,VAR_1
PUT_BE16,FUNC_5
PUT_BE32,FUNC_6
PUT_BE64,FUNC_7
RAID_MAP_ENCRYPTION_ENABLED,VAR_2
RAID_MAP_MAX_ENTRIES,VAR_3
SA_RAID_0,VAR_4
SA_RAID_1,VAR_5
SA_RAID_5,VAR_6
SA_RAID_6,VAR_7
SA_RAID_ADM,VAR_8
SCMD_READ_10,VAR_9
SCMD_READ_16,VAR_10
SCMD_WRITE_10,VAR_11
SCMD_WRITE_16,VAR_12
check_for_scsi_opcode,FUNC_8
memcpy,FUNC_9
pqisrc_set_enc_info,FUNC_10
pqisrc_send_scsi_cmd_raidbypass,FUNC_11
softs,VAR_13
device,VAR_14
rcb,VAR_15
cdb,VAR_16
raid_map,VAR_17
is_write,VAR_18
map_idx,VAR_19
fst_blk,VAR_20
lst_blk,VAR_21
blk_cnt,VAR_22
blks_per_row,VAR_23
fst_row,VAR_24
lst_row,VAR_25
fst_row_offset,VAR_26
lst_row_offset,VAR_27
fst_col,VAR_28
lst_col,VAR_29
r5or6_blks_per_row,VAR_30
r5or6_fst_row,VAR_31
r5or6_lst_row,VAR_32
r5or6_fst_row_offset,VAR_33
r5or6_lst_row_offset,VAR_34
r5or6_fst_col,VAR_35
r5or6_lst_col,VAR_36
data_disks_per_row,VAR_37
total_disks_per_row,VAR_38
layout_map_count,VAR_39
stripesz,VAR_40
strip_sz,VAR_41
fst_grp,VAR_42
lst_grp,VAR_43
cur_grp,VAR_44
map_row,VAR_45
disk_block,VAR_46
disk_blk_cnt,VAR_47
cdb_length,VAR_48
offload_to_mirror,VAR_49
i,VAR_50
