CTRL_PQI_MODE,VAR_0
DBG_ERR,FUNC_0
DBG_FUNC,FUNC_1
INTR_TYPE_FIXED,VAR_1
INTR_TYPE_NONE,VAR_2
PQI_SAVE_CTRL_MODE,FUNC_2
PQI_STATUS_FAILURE,VAR_3
PQI_STATUS_SUCCESS,VAR_4
os_free_intr_config,FUNC_3
os_get_intr_config,FUNC_4
os_get_processor_config,FUNC_5
pqisrc_allocate_rcb,FUNC_6
pqisrc_check_pqimode,FUNC_7
pqisrc_configure_legacy_intx,FUNC_8
pqisrc_configure_op_queues,FUNC_9
pqisrc_create_admin_queue,FUNC_10
pqisrc_create_op_queues,FUNC_11
pqisrc_destroy_admin_queue,FUNC_12
pqisrc_destroy_taglist,FUNC_13
pqisrc_free_rcb,FUNC_14
pqisrc_init_taglist,FUNC_15
sis_enable_intx,FUNC_16
pqisrc_pqi_init,FUNC_17
softs,VAR_5
ret,VAR_6
