AC_FOUND_DEVICE,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_REQ_CMP,VAR_2
CAM_SUCCESS,VAR_3
CAM_TARGET_WILDCARD,VAR_4
DBG_ERR,FUNC_0
DBG_FUNC,FUNC_1
DBG_INFO,FUNC_2
FALSE,VAR_5
PQI_STATUS_FAILURE,VAR_6
TRUE,VAR_7
XPT_SASYNC_CB,VAR_8
cam_sim_alloc,FUNC_3
cam_sim_free,FUNC_4
cam_sim_path,FUNC_5
cam_simq_alloc,FUNC_6
cam_simq_free,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
smartpqi_async,VAR_9
smartpqi_cam_action,VAR_10
smartpqi_poll,VAR_11
xpt_action,FUNC_10
xpt_alloc_ccb_nowait,FUNC_11
xpt_bus_deregister,FUNC_12
xpt_bus_register,FUNC_13
xpt_create_path,FUNC_14
xpt_free_ccb,FUNC_15
xpt_setup_ccb,FUNC_16
register_sim,FUNC_17
softs,VAR_12
card_index,VAR_13
error,VAR_14
max_transactions,VAR_15
ccb,VAR_16
status,VAR_17
csa,VAR_18
sim,VAR_19
