_repo,VAR_0
_sig,VAR_1
assert_notes_seen,FUNC_0
cl_assert,FUNC_1
cl_git_pass,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_note_commit_create,FUNC_5
git_note_foreach,FUNC_6
git_oid_fromstr,FUNC_7
git_reference_create,FUNC_8
git_reference_free,FUNC_9
note_list_create_cb,VAR_2
test_notes_notes__can_create_a_note_from_commit_given_an_existing_commit,FUNC_10
oid,VAR_3
notes_commit_out,VAR_4
existing_notes_commit,VAR_5
ref,VAR_6
can_create_a_note_from_commit_given_an_existing_commit,VAR_7
