GIT_ITEROVER,VAR_0
_repo,VAR_1
_sig,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_note_commit_create,FUNC_6
git_note_commit_iterator_new,FUNC_7
git_note_commit_read,FUNC_8
git_note_free,FUNC_9
git_note_iterator_free,FUNC_10
git_note_message,FUNC_11
git_note_next,FUNC_12
git_oid_fromstr,FUNC_13
test_notes_notes__iterate_from_commit,FUNC_14
iter,VAR_3
note,VAR_4
note_id,VAR_5
annotated_id,VAR_6
oids,VAR_7
notes_commit_oids,VAR_8
notes_commits,VAR_9
note_message,VAR_10
i,VAR_11
err,VAR_12
