GIT_BUF_INIT,VAR_0
GIT_NOTES_DEFAULT_REF,VAR_1
_cfg,VAR_2
_note,VAR_3
_repo,VAR_4
_sig,VAR_5
cl_assert_equal_oid,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
git_buf_clear,FUNC_3
git_buf_dispose,FUNC_4
git_config_delete_entry,FUNC_5
git_config_set_string,FUNC_6
git_note_create,FUNC_7
git_note_default_ref,FUNC_8
git_note_free,FUNC_9
git_note_id,FUNC_10
git_note_message,FUNC_11
git_note_read,FUNC_12
git_oid_fromstr,FUNC_13
git_repository_config,FUNC_14
git_signature_now,FUNC_15
test_notes_notesref__config_corenotesref,FUNC_16
oid,VAR_6
note_oid,VAR_7
default_ref,VAR_8
