NGX_DECLINED,VAR_0
NGX_DONE,VAR_1
NGX_HTTP_CACHE_EXPIRED,VAR_2
NGX_HTTP_CACHE_REVALIDATED,VAR_3
NGX_HTTP_CACHE_STALE,VAR_4
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_5
NGX_HTTP_LOCK,VAR_6
NGX_HTTP_NOT_MODIFIED,VAR_7
NGX_HTTP_PATCH,VAR_8
NGX_HTTP_POST,VAR_9
NGX_HTTP_UPSTREAM_FT_NON_IDEMPOTENT,VAR_10
NGX_HTTP_UPSTREAM_INVALID_HEADER,VAR_11
NGX_LOG_DEBUG_HTTP,VAR_12
NGX_OK,VAR_13
ngx_current_msec,VAR_14
ngx_http_file_cache_update_header,FUNC_0
ngx_http_file_cache_valid,FUNC_1
ngx_http_upstream_cache_send,FUNC_2
ngx_http_upstream_finalize_request,FUNC_3
ngx_http_upstream_next,FUNC_4
ngx_http_upstream_next_errors,VAR_15
ngx_log_debug0,FUNC_5
ngx_time,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
ngx_http_upstream_test_next,FUNC_9
r,VAR_16
u,VAR_17
timeout,VAR_18
status,VAR_19
mask,VAR_20
un,VAR_21
