MSG_PEEK,VAR_0
NGX_EAGAIN,VAR_1
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_INFO,VAR_4
NGX_OK,VAR_5
NGX_READ_EVENT,VAR_6
NGX_USE_EPOLL_EVENT,VAR_7
NGX_USE_KQUEUE_EVENT,VAR_8
NGX_USE_LEVEL_EVENT,VAR_9
SOL_SOCKET,VAR_10
SO_ERROR,VAR_11
getsockopt,FUNC_0
ngx_del_event,FUNC_1
ngx_event_flags,VAR_12
ngx_http_close_request,FUNC_2
ngx_http_finalize_request,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_error,FUNC_5
ngx_socket_errno,VAR_13
ngx_use_epoll_rdhup,VAR_14
recv,FUNC_6
ngx_http_test_reading,FUNC_7
r,VAR_15
n,VAR_16
buf,VAR_17
err,VAR_18
rev,VAR_19
c,VAR_20
