cmocka_run_group_tests_name,FUNC_0
cmocka_unit_test,FUNC_1
cmocka_unit_test_setup_teardown,FUNC_2
test_buffer_free_gc_one,VAR_0
test_buffer_free_gc_two,VAR_1
test_buffer_list_aggregate_separator_all,VAR_2
test_buffer_list_aggregate_separator_empty,VAR_3
test_buffer_list_aggregate_separator_emptybuffers,VAR_4
test_buffer_list_aggregate_separator_noop,VAR_5
test_buffer_list_aggregate_separator_nosep,VAR_6
test_buffer_list_aggregate_separator_two,VAR_7
test_buffer_list_aggregate_separator_zerolen,VAR_8
test_buffer_list_full,VAR_9
test_buffer_list_setup,VAR_10
test_buffer_list_teardown,VAR_11
test_buffer_strprefix,VAR_12
main,FUNC_3
tests,VAR_13
