EVP_cleanup,FUNC_0
OpenSSL_add_all_algorithms,FUNC_1
cmocka_run_group_tests_name,FUNC_2
cmocka_unit_test,FUNC_3
cmocka_unit_test_setup_teardown,FUNC_4
test_tls_crypt_setup,VAR_0
test_tls_crypt_teardown,VAR_1
test_tls_crypt_v2_setup,VAR_2
test_tls_crypt_v2_teardown,VAR_3
test_tls_crypt_v2_write_client_key_file,VAR_4
test_tls_crypt_v2_write_server_key_file,VAR_5
tls_crypt_fail_invalid_key,VAR_6
tls_crypt_fail_msg_too_long,VAR_7
tls_crypt_fail_replay,VAR_8
tls_crypt_ignore_replay,VAR_9
tls_crypt_loopback,VAR_10
tls_crypt_loopback_max_len,VAR_11
tls_crypt_loopback_zero_len,VAR_12
tls_crypt_v2_wrap_too_long_metadata,VAR_13
tls_crypt_v2_wrap_unwrap_dst_too_small,VAR_14
tls_crypt_v2_wrap_unwrap_max_metadata,VAR_15
tls_crypt_v2_wrap_unwrap_no_metadata,VAR_16
tls_crypt_v2_wrap_unwrap_wrong_key,VAR_17
main,FUNC_5
tests,VAR_18
ret,VAR_19
