ALTERA_AVALON_STR_DEVNAME,VAR_0
ALTERA_AVALON_STR_DEVUNIT,VAR_1
ALTERA_AVALON_STR_FILEIO,VAR_2
ALTERA_AVALON_STR_GEOMIO,VAR_3
ALTERA_AVALON_STR_MMAPIO,VAR_4
ALTERA_AVALON_STR_WIDTH,VAR_5
ENOENT,VAR_6
ENXIO,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_MEMORY,VAR_9
altera_avgen_attach,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
device_get_name,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
resource_int_value,FUNC_7
resource_string_value,FUNC_8
altera_avgen_nexus_attach,FUNC_9
dev,VAR_10
sc,VAR_11
str_fileio,VAR_12
str_geomio,VAR_13
str_mmapio,VAR_14
str_devname,VAR_15
devunit,VAR_16
error,VAR_17
