ALTERA_AVALON_FLAG_GEOM_READ,VAR_0
ALTERA_AVALON_FLAG_GEOM_WRITE,VAR_1
ALTERA_AVALON_FLAG_MMAP_EXEC,VAR_2
ALTERA_AVALON_FLAG_MMAP_READ,VAR_3
ALTERA_AVALON_FLAG_MMAP_WRITE,VAR_4
ALTERA_AVALON_FLAG_READ,VAR_5
ALTERA_AVALON_FLAG_WRITE,VAR_6
ALTERA_AVALON_STR_DEVNAME,VAR_7
ALTERA_AVALON_STR_DEVUNIT,VAR_8
ALTERA_AVALON_STR_FILEIO,VAR_9
ALTERA_AVALON_STR_GEOMIO,VAR_10
ALTERA_AVALON_STR_MMAPIO,VAR_11
ALTERA_AVALON_STR_WIDTH,VAR_12
ENXIO,VAR_13
device_printf,FUNC_0
altera_avgen_process_options,FUNC_1
sc,VAR_14
str_fileio,VAR_15
str_geomio,VAR_16
str_mmapio,VAR_17
str_devname,VAR_18
devunit,VAR_19
cp,VAR_20
dev,VAR_21
