D_PROBE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PDEBUG,FUNC_0
USB_BUF_SZ,VAR_3
USB_CLASS_AUDIO,VAR_4
VFL_TYPE_GRABBER,VAR_5
ctrls_init,FUNC_1
err,FUNC_2
gspca_input_connect,FUNC_3
gspca_input_create_urb,FUNC_4
gspca_set_default_mode,FUNC_5
gspca_template,VAR_6
init_waitqueue_head,FUNC_6
input_unregister_device,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
mutex_init,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
usb_set_intfdata,FUNC_16
video_device_node_name,FUNC_17
video_register_device,FUNC_18
gspca_dev_probe2,FUNC_19
intf,VAR_7
id,VAR_8
sd_desc,VAR_9
dev_size,VAR_10
module,VAR_11
gspca_dev,VAR_12
dev,VAR_13
ret,VAR_14
i,VAR_15
intf2,VAR_16
