MIN,FUNC_0
REQUEST_COMPLETION_FLAG,VAR_0
VMBUS_CHANPKT_FLAG_RC,VAR_1
VMBUS_CHANPKT_TYPE_INBAND,VAR_2
VSTOR_OPERATION_COMPLETEIO,VAR_3
VSTOR_OPERATION_CREATE_MULTI_CHANNELS,VAR_4
VSTOR_PKT_SIZE,VAR_5
bootverbose,VAR_6
memset,FUNC_1
mp_ncpus,VAR_7
printf,FUNC_2
sema_init,FUNC_3
sema_wait,FUNC_4
storvsc_subchan_attach,FUNC_5
vmbus_chan_send,FUNC_6
vmbus_subchan_get,FUNC_7
vmbus_subchan_rel,FUNC_8
storvsc_send_multichannel_request,FUNC_9
sc,VAR_8
max_subch,VAR_9
subchan,VAR_10
request,VAR_11
vstor_packet,VAR_12
request_subch,VAR_13
ret,VAR_14
i,VAR_15
