BUS_DMA_NOWAIT,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DATA_MASK,VAR_2
CAM_DIR_MASK,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
PAGE_MASK,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
READ_TYPE,VAR_9
SRB_FLAGS_DATA_IN,VAR_10
SRB_FLAGS_DATA_OUT,VAR_11
SRB_FLAGS_DISABLE_SYNCH_TRANSFER,VAR_12
SRB_FLAGS_NO_DATA_TRANSFER,VAR_13
STORVSC_DATA_SEGCNT_MAX,VAR_14
UNKNOWN_TYPE,VAR_15
WRITE_TYPE,VAR_16
bus_dmamap_load_ccb,FUNC_0
cam_sim_bus,FUNC_1
cam_sim_unit,FUNC_2
hv_storvsc_use_win8ext_flags,VAR_17
memcpy,FUNC_3
printf,FUNC_4
storvsc_check_bounce_buffer_sgl,FUNC_5
storvsc_copy_sgl_to_bounce_buf,FUNC_6
storvsc_create_bounce_buffer,FUNC_7
storvsc_xferbuf_prepare,VAR_18
vtophys,FUNC_8
xpt_path_sim,FUNC_9
xpt_print,FUNC_10
create_storvsc_request,FUNC_11
ccb,VAR_19
reqp,VAR_20
csio,VAR_21
phys_addr,VAR_22
pfn,VAR_23
not_aligned_seg_bits,VAR_24
error,VAR_25
prplist,VAR_26
i,VAR_27
offset,VAR_28
ret,VAR_29
storvsc_sglist,VAR_30
storvsc_sg_count,VAR_31
