BUS_SPACE_MAXADDR,VAR_0
LIST_FIRST,FUNC_0
LIST_INIT,FUNC_1
LIST_INSERT_HEAD,FUNC_2
LIST_REMOVE,FUNC_3
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PAGE_SIZE,VAR_4
STORVSC_DATA_SEGCNT_MAX,VAR_5
STORVSC_DATA_SEGSZ_MAX,VAR_6
STORVSC_DATA_SIZE_MAX,VAR_7
bus_dma_tag_create,FUNC_4
bus_dmamap_create,FUNC_5
bus_dmamap_destroy,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
free,FUNC_10
link,VAR_8
malloc,FUNC_11
storvsc_init_requests,FUNC_12
dev,VAR_9
sc,VAR_10
reqp,VAR_11
error,VAR_12
i,VAR_13
