PORT_FIBRE,VAR_0
PORT_OTHER,VAR_1
PORT_TP,VAR_2
QLCNIC_CMD_GET_LINK_STATUS,VAR_3
QLC_83XX_CURRENT_LINK_SPEED,FUNC_0
QLC_83XX_LINK_STATE,FUNC_1
QLC_83XX_SFP_PRESENT,FUNC_2
QLC_83xx_FUNC_VAL,FUNC_3
SPEED_10,VAR_4
SPEED_100,VAR_5
SPEED_1000,VAR_6
SPEED_10000,VAR_7
dev_info,FUNC_4
qlcnic_alloc_mbx_args,FUNC_5
qlcnic_free_mbx_args,FUNC_6
qlcnic_issue_cmd,FUNC_7
qlcnic_sriov_vf_check,FUNC_8
readl,FUNC_9
qlcnic_83xx_test_link,FUNC_10
adapter,VAR_8
pci_func,VAR_9
err,VAR_10
config,VAR_11
state,VAR_12
cmd,VAR_13
ahw,VAR_14
