BIT_0,VAR_0
EBUSY,VAR_1
LSB,FUNC_0
LSW,FUNC_1
MSW,FUNC_2
QLCNIC_CMD_INTRPT_TEST,VAR_2
QLCNIC_DEF_INT_ID,VAR_3
QLCNIC_INTERRUPT_TEST,VAR_4
QLCNIC_MSIX_ENABLED,VAR_5
QLCRDX,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
msleep,FUNC_6
netdev_info,FUNC_7
netdev_priv,FUNC_8
qlcnic_83xx_diag_alloc_res,FUNC_9
qlcnic_83xx_diag_free_res,FUNC_10
qlcnic_alloc_mbx_args,FUNC_11
qlcnic_free_mbx_args,FUNC_12
qlcnic_get_diag_lock,FUNC_13
qlcnic_issue_cmd,FUNC_14
qlcnic_release_diag_lock,FUNC_15
qlcnic_83xx_interrupt_test,FUNC_16
netdev,VAR_6
adapter,VAR_7
ahw,VAR_8
cmd,VAR_9
data,VAR_10
intrpt_id,VAR_11
id,VAR_12
val,VAR_13
ret,VAR_14
max_sds_rings,VAR_15
