EBUSY,VAR_0
QLCNIC_FW_NOT_RESPOND,VAR_1
QLCNIC_ILB_MAX_RCV_LOOP,VAR_2
QLCNIC_ILB_MODE,VAR_3
QLCNIC_LOOPBACK_TEST,VAR_4
QLCNIC_MSIX_ENABLED,VAR_5
QLCNIC_NON_PRIV_FUNC,VAR_6
__QLCNIC_RESETTING,VAR_7
dev_info,FUNC_0
msleep,FUNC_1
netdev_info,FUNC_2
netdev_priv,FUNC_3
netdev_warn,FUNC_4
netif_carrier_off,FUNC_5
netif_running,FUNC_6
netif_stop_queue,FUNC_7
qlcnic_83xx_clear_lb_mode,FUNC_8
qlcnic_83xx_diag_alloc_res,FUNC_9
qlcnic_83xx_diag_free_res,FUNC_10
qlcnic_83xx_process_aen,FUNC_11
qlcnic_83xx_set_lb_mode,FUNC_12
qlcnic_do_lb_test,FUNC_13
qlcnic_get_diag_lock,FUNC_14
qlcnic_release_diag_lock,FUNC_15
test_bit,FUNC_16
qlcnic_83xx_loopback_test,FUNC_17
netdev,VAR_8
mode,VAR_9
adapter,VAR_10
ahw,VAR_11
ret,VAR_12
loop,VAR_13
max_sds_rings,VAR_14
