alloc_setup,VAR_0
alloc_teardown,VAR_1
basic_setup,VAR_2
basic_teardown,VAR_3
namespace_setup,VAR_4
namespace_teardown,VAR_5
nsalloc_setup,VAR_6
nsalloc_teardown,VAR_7
suite_add_tcase,FUNC_0
suite_create,FUNC_1
tcase_add_checked_fixture,FUNC_2
tcase_add_test,FUNC_3
tcase_create,FUNC_4
test_abort_epilog,VAR_8
test_abort_epilog_2,VAR_9
test_alloc_attribute_enum_value,VAR_10
test_alloc_attribute_predefined_entity,VAR_11
test_alloc_attribute_whitespace,VAR_12
test_alloc_comment_in_epilog,VAR_13
test_alloc_create_external_parser,VAR_14
test_alloc_dtd_copy_default_atts,VAR_15
test_alloc_dtd_default_handling,VAR_16
test_alloc_explicit_encoding,VAR_17
test_alloc_ext_entity_realloc_buffer,VAR_18
test_alloc_ext_entity_set_encoding,VAR_19
test_alloc_external_entity,VAR_20
test_alloc_internal_entity,VAR_21
test_alloc_large_group,VAR_22
test_alloc_long_attr_default_with_char_ref,VAR_23
test_alloc_long_attr_value,VAR_24
test_alloc_long_base,VAR_25
test_alloc_long_doc_name,VAR_26
test_alloc_long_entity_value,VAR_27
test_alloc_long_notation,VAR_28
test_alloc_long_public_id,VAR_29
test_alloc_nested_entities,VAR_30
test_alloc_nested_groups,VAR_31
test_alloc_notation,VAR_32
test_alloc_parse_comment,VAR_33
test_alloc_parse_comment_2,VAR_34
test_alloc_parse_pi,VAR_35
test_alloc_parse_pi_2,VAR_36
test_alloc_parse_pi_3,VAR_37
test_alloc_parse_public_doctype,VAR_38
test_alloc_parse_public_doctype_long_name,VAR_39
test_alloc_parse_xdecl,VAR_40
test_alloc_parse_xdecl_2,VAR_41
test_alloc_pi_in_epilog,VAR_42
test_alloc_public_entity_value,VAR_43
test_alloc_public_notation,VAR_44
test_alloc_realloc_attribute_enum_value,VAR_45
test_alloc_realloc_attributes,VAR_46
test_alloc_realloc_buffer,VAR_47
test_alloc_realloc_ce_extends_pe,VAR_48
test_alloc_realloc_default_attribute,VAR_49
test_alloc_realloc_group_choice,VAR_50
test_alloc_realloc_implied_attribute,VAR_51
test_alloc_realloc_long_attribute_value,VAR_52
test_alloc_realloc_many_attributes,VAR_53
test_alloc_realloc_nested_groups,VAR_54
test_alloc_realloc_param_entity_newline,VAR_55
test_alloc_realloc_subst_public_entity_value,VAR_56
test_alloc_run_external_parser,VAR_57
test_alloc_set_base,VAR_58
test_alloc_set_foreign_dtd,VAR_59
test_alloc_system_notation,VAR_60
test_attr_after_solidus,VAR_61
test_attr_whitespace_normalization,VAR_62
test_attribute_enum_value,VAR_63
test_attributes,VAR_64
test_bad_attr_desc_keyword,VAR_65
test_bad_attr_desc_keyword_utf16,VAR_66
test_bad_cdata,VAR_67
test_bad_cdata_utf16,VAR_68
test_bad_doctype,VAR_69
test_bad_doctype_plus,VAR_70
test_bad_doctype_query,VAR_71
test_bad_doctype_star,VAR_72
test_bad_doctype_utf16,VAR_73
test_bad_encoding,VAR_74
test_bad_entity,VAR_75
test_bad_entity_2,VAR_76
test_bad_entity_3,VAR_77
test_bad_entity_4,VAR_78
test_bad_ignore_section,VAR_79
test_bad_notation,VAR_80
test_bad_public_doctype,VAR_81
test_bom_utf16_be,VAR_82
test_bom_utf16_le,VAR_83
test_bom_utf8,VAR_84
test_byte_info_at_cdata,VAR_85
test_byte_info_at_end,VAR_86
test_byte_info_at_error,VAR_87
test_cdata_default,VAR_88
test_column_number_after_error,VAR_89
test_column_number_after_parse,VAR_90
test_comment_handled_in_default,VAR_91
test_danish_latin1,VAR_92
test_default_current,VAR_93
test_default_doctype_handler,VAR_94
test_default_ns_from_ext_subset_and_ext_ge,VAR_95
test_dtd_attr_handling,VAR_96
test_dtd_default_handling,VAR_97
test_dtd_elements,VAR_98
test_dtd_stop_processing,VAR_99
test_empty_element_abort,VAR_100
test_empty_foreign_dtd,VAR_101
test_empty_ns_without_namespaces,VAR_102
test_empty_parse,VAR_103
test_end_element_events,VAR_104
test_entity_in_utf16_be_attr,VAR_105
test_entity_in_utf16_le_attr,VAR_106
test_entity_public_utf16_be,VAR_107
test_entity_public_utf16_le,VAR_108
test_entity_with_external_subset_unless_standalone,VAR_109
test_explicit_encoding,VAR_110
test_ext_entity_bad_encoding,VAR_111
test_ext_entity_bad_encoding_2,VAR_112
test_ext_entity_good_cdata,VAR_113
test_ext_entity_invalid_parse,VAR_114
test_ext_entity_invalid_suspended_parse,VAR_115
test_ext_entity_latin1_utf16be_bom,VAR_116
test_ext_entity_latin1_utf16be_bom2,VAR_117
test_ext_entity_latin1_utf16le_bom,VAR_118
test_ext_entity_latin1_utf16le_bom2,VAR_119
test_ext_entity_no_handler,VAR_120
test_ext_entity_not_standalone,VAR_121
test_ext_entity_ref_parameter,VAR_122
test_ext_entity_set_bom,VAR_123
test_ext_entity_set_encoding,VAR_124
