AGTIAPI_PRINTK,FUNC_0
AG_ALIGNSIZE,FUNC_1
DISCOVERY_IN_PROGRESS,VAR_0
DMA_BEBIT32_TO_BIT32,FUNC_2
IOCTL_CALL_FAIL,VAR_1
IOCTL_CALL_INVALID_CODE,VAR_2
IOCTL_CALL_SUCCESS,VAR_3
IOCTL_ERR_STATUS_INTERNAL_ERROR,VAR_4
IOCTL_ERR_STATUS_OK,VAR_5
M_WAITOK,VAR_6
TEMP2,VAR_7
agNULL,VAR_8
free,FUNC_3
malloc,FUNC_4
osti_memcpy,FUNC_5
osti_memset,FUNC_6
tiINIGetDeviceHandlesForWinIOCTL,FUNC_7
tiIniGetDirectSataSasAddr,FUNC_8
agtiapi_getdevlist,FUNC_9
pCard,VAR_9
agIOCTLPayload,VAR_10
pIoctlPayload,VAR_11
pDeviceInfo,VAR_12
pDeviceInfoOrg,VAR_13
pDeviceData,VAR_14
devList,VAR_15
devHandleArray,VAR_16
pDeviceHandle,VAR_17
x,VAR_18
memNeeded1,VAR_19
count,VAR_20
total,VAR_21
MaxDeviceCount,VAR_22
ret_val,VAR_23
pPortalData,VAR_24
pDeviceHandleList,VAR_25
sasAddressHi,VAR_26
sasAddressLo,VAR_27
