AGTIAPI_PORT_PANIC,VAR_0
AGTIAPI_PRINTK,FUNC_0
AGTIAPI_SOFT_RESET,VAR_1
AGTIAPI_SUCCESS,VAR_2
ENOTTY,VAR_3
IOCTL_CALL_FAIL,VAR_4
IOCTL_CALL_PENDING,VAR_5
IOCTL_CALL_SUCCESS,VAR_6
IOCTL_MJ_CHECK_DPMC_EVENT,VAR_7
IOCTL_MJ_CHECK_FATAL_ERROR,VAR_8
IOCTL_MJ_FATAL_ERROR_DUMP_COMPLETE,VAR_9
IOCTL_MJ_FATAL_ERROR_SOFT_RESET_TRIG,VAR_10
IOCTL_MJ_FATAL_ERR_CHK_SEND_FALSE,VAR_11
IOCTL_MJ_FATAL_ERR_CHK_SEND_TRUE,VAR_12
IOCTL_MJ_GET_DEVICE_LIST,VAR_13
IOCTL_MN_GET_CARD_INFO,VAR_14
M_WAITOK,VAR_15
TEMP,VAR_16
agtiapi_ResetCard,FUNC_1
agtiapi_getCardInfo,FUNC_2
agtiapi_getdevlist,FUNC_3
copyin,FUNC_4
copyout,FUNC_5
free,FUNC_6
malloc,FUNC_7
ostiIOCTLWaitForSignal,FUNC_8
printf,FUNC_9
sema_init,FUNC_10
strcpy,FUNC_11
tiCOMMgntIOCTL,FUNC_12
agtiapi_CharIoctl,FUNC_13
dev,VAR_17
cmd,VAR_18
data,VAR_19
fflag,VAR_20
td,VAR_21
mx,VAR_22
load,VAR_23
pIoctlPayload,VAR_24
pCard,VAR_25
status,VAR_26
retValue,VAR_27
err,VAR_28
error,VAR_29
pDeviceList,VAR_30
flags,VAR_31
