COMEDI_CB_EOA,VAR_0
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
TRIG_COUNT,VAR_1
UINT_MAX,VAR_2
ai_timer,VAR_3
comedi_buf_write_samples,FUNC_2
comedi_handle_events,FUNC_3
comedi_nsamples_left,FUNC_4
devpriv,VAR_4
fake_waveform,FUNC_5
from_timer,FUNC_6
jiffies,VAR_5
ktime_get,FUNC_7
ktime_to_us,FUNC_8
mod_timer,FUNC_9
usecs_to_jiffies,FUNC_10
waveform_ai_timer,FUNC_11
t,VAR_6
devpriv,VAR_7
dev,VAR_8
s,VAR_9
async,VAR_10
cmd,VAR_11
now,VAR_12
nsamples,VAR_13
time_increment,VAR_14
chanspec,VAR_15
sample,VAR_16
