COMEDI_CB_EOA,VAR_0
COMEDI_CB_OVERFLOW,VAR_1
CR_CHAN,FUNC_0
TRIG_COUNT,VAR_2
ao_timer,VAR_3
comedi_buf_read_alloc,FUNC_1
comedi_buf_read_free,FUNC_2
comedi_buf_read_samples,FUNC_3
comedi_handle_events,FUNC_4
comedi_inc_scan_progress,FUNC_5
comedi_nscans_left,FUNC_6
comedi_samples_to_bytes,FUNC_7
devpriv,VAR_4
do_div,FUNC_8
from_timer,FUNC_9
jiffies,VAR_5
ktime_get,FUNC_10
ktime_to_us,FUNC_11
mod_timer,FUNC_12
usecs_to_jiffies,FUNC_13
waveform_ao_timer,FUNC_14
t,VAR_6
devpriv,VAR_7
dev,VAR_8
s,VAR_9
async,VAR_10
cmd,VAR_11
now,VAR_12
scans_since,VAR_13
scans_avail,VAR_14
i,VAR_15
skip_bytes,VAR_16
nbytes,VAR_17
chan,VAR_18
pd,VAR_19
time_inc,VAR_20
