DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
EBUSY,VAR_0
FINAL_CLEANUP_POLL_CNT,VAR_1
FINAL_CLEANUP_POLL_TIME,VAR_2
GTT_BAR0_MAP_REG_USDM_RAM,VAR_3
QED_MSG_IOV,VAR_4
REG_RD,FUNC_2
REG_WR,FUNC_3
SDM_AGG_INT_COMP_PARAMS_AGG_INT_INDEX_SHIFT,VAR_5
SDM_AGG_INT_COMP_PARAMS_AGG_VECTOR_BIT_SHIFT,VAR_6
SDM_AGG_INT_COMP_PARAMS_AGG_VECTOR_ENABLE_SHIFT,VAR_7
SDM_COMP_TYPE_AGG_INT,VAR_8
SDM_OP_GEN_COMP_TYPE_SHIFT,VAR_9
USTORM_FLR_FINAL_ACK_OFFSET,FUNC_4
XSDM_REG_OPERATION_GEN,VAR_10
X_FINAL_CLEANUP_AGG_INT,VAR_11
msleep,FUNC_5
qed_wr,FUNC_6
qed_final_cleanup,FUNC_7
p_hwfn,VAR_12
p_ptt,VAR_13
id,VAR_14
is_vf,VAR_15
command,VAR_16
addr,VAR_17
count,VAR_18
rc,VAR_19
