CHIP_BB,VAR_0
CHIP_K2,VAR_1
CNIG_REG_NW_PORT_MODE_BB,VAR_2
DBG_STATUS_OK,VAR_3
DBG_STATUS_UNKNOWN_CHIP,VAR_4
MAX_NUM_PFS_BB,VAR_5
MAX_NUM_PFS_K2,VAR_6
MAX_NUM_VFS_BB,VAR_7
MAX_NUM_VFS_K2,VAR_8
MISC_REG_PORT_MODE,VAR_9
MODE_100G,VAR_10
MODE_ASIC,VAR_11
MODE_BB,VAR_12
MODE_K2,VAR_13
MODE_PORTS_PER_ENG_1,VAR_14
MODE_PORTS_PER_ENG_2,VAR_15
MODE_PORTS_PER_ENG_4,VAR_16
PLATFORM_ASIC,VAR_17
QED_IS_BB_B0,FUNC_0
QED_IS_K2,FUNC_1
min_t,FUNC_2
qed_dbg_grc_init_params,FUNC_3
qed_rd,FUNC_4
u32,VAR_18
qed_dbg_dev_init,FUNC_5
p_hwfn,VAR_19
p_ptt,VAR_20
dev_data,VAR_21
num_pfs,VAR_22
max_pfs_per_port,VAR_23
