BAR_ID_1,VAR_0
DORQ_REG_PF_ICID_BIT_SHIFT_NORM,VAR_1
DORQ_REG_PF_MIN_ADDR_REG1,VAR_2
DP_ERR,FUNC_0
DP_INFO,FUNC_1
EINVAL,VAR_3
PAGE_SIZE,VAR_4
PROTOCOLID_CORE,VAR_5
PROTOCOLID_ETH,VAR_6
QED_MIN_PWM_REGION,VAR_7
QED_PF_DEMS_SIZE,VAR_8
QED_ROCE_EDPM_MODE_DISABLE,VAR_9
QED_ROCE_EDPM_MODE_ENABLE,VAR_10
QED_ROCE_EDPM_MODE_FORCE_ON,VAR_11
ilog2,FUNC_2
num_present_cpus,FUNC_3
qed_cxt_get_proto_cid_count,FUNC_4
qed_cxt_get_proto_cid_start,FUNC_5
qed_edpm_enabled,FUNC_6
qed_hw_bar_size,FUNC_7
qed_hw_init_dpi_size,FUNC_8
qed_rdma_dpm_bar,FUNC_9
qed_wr,FUNC_10
roundup,FUNC_11
qed_hw_init_pf_doorbell_bar,FUNC_12
p_hwfn,VAR_12
p_ptt,VAR_13
pwm_regsize,VAR_14
norm_regsize,VAR_15
non_pwm_conn,VAR_16
min_addr_reg1,VAR_17
db_bar_size,VAR_18
n_cpus,VAR_19
roce_edpm_mode,VAR_20
pf_dems_shift,VAR_21
rc,VAR_22
cond,VAR_23
