DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
EAGAIN,VAR_0
QED_LEADING_HWFN,FUNC_2
QED_LLH_FILTER_TYPE_PROTOCOL,VAR_1
QED_MF_LLH_PROTO_CLSS,VAR_2
QED_MSG_SP,VAR_3
qed_llh_abs_ppfid,FUNC_3
qed_llh_add_filter,FUNC_4
qed_llh_protocol_filter_stringify,FUNC_5
qed_llh_protocol_filter_to_hilo,FUNC_6
qed_llh_shadow_add_filter,FUNC_7
qed_ptt_acquire,FUNC_8
qed_ptt_release,FUNC_9
test_bit,FUNC_10
qed_llh_add_protocol_filter,FUNC_11
cdev,VAR_4
ppfid,VAR_5
type,VAR_6
source_port_or_eth_type,VAR_7
dest_port,VAR_8
p_hwfn,VAR_9
p_ptt,VAR_10
filter_idx,VAR_11
abs_ppfid,VAR_12
str,VAR_13
type_bitmap,VAR_14
filter,VAR_15
high,VAR_16
low,VAR_17
ref_cnt,VAR_18
rc,VAR_19
