CHIP_BOND_ID,VAR_0
CHIP_METAL,VAR_1
CHIP_REV,VAR_2
DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
EBUSY,VAR_3
MASK_FIELD,FUNC_2
MISCS_REG_CHIP_METAL,VAR_4
MISCS_REG_CHIP_NUM,VAR_5
MISCS_REG_CHIP_REV,VAR_6
MISCS_REG_CHIP_TEST_REG,VAR_7
MISCS_REG_CMT_ENABLED_FOR_PAIR,VAR_8
PCI_DEVICE_ID,VAR_9
PCI_VENDOR_ID,VAR_10
QED_DEV_ID_MASK,VAR_11
QED_DEV_TYPE_AH,VAR_12
QED_DEV_TYPE_BB,VAR_13
QED_IS_BB,FUNC_3
pci_read_config_word,FUNC_4
qed_rd,FUNC_5
qed_get_dev_info,FUNC_6
p_hwfn,VAR_14
p_ptt,VAR_15
cdev,VAR_16
device_id_mask,VAR_17
tmp,VAR_18
