MFW_PORT,FUNC_0
NIG_REG_LLH_FUNC_FILTER_EN,VAR_0
NIG_REG_LLH_FUNC_FILTER_HDR_SEL,VAR_1
NIG_REG_LLH_FUNC_FILTER_MODE,VAR_2
NIG_REG_LLH_FUNC_FILTER_PROTOCOL_TYPE,VAR_3
NIG_REG_LLH_FUNC_FILTER_VALUE,VAR_4
PXP_PRETEND_CONCRETE_FID_PFID_SHIFT,VAR_5
QED_DMAE_FLAG_PF_DST,VAR_6
QED_IS_BB,FUNC_1
qed_dmae_host2grc,FUNC_2
qed_fid_pretend,FUNC_3
qed_wr,FUNC_4
qed_llh_access_filter,FUNC_5
p_hwfn,VAR_7
p_ptt,VAR_8
abs_ppfid,VAR_9
filter_idx,VAR_10
p_details,VAR_11
params,VAR_12
addr,VAR_13
pfid,VAR_14
rc,VAR_15
