EINVAL,VAR_0
ETH_NUM_MAC_FILTERS,VAR_1
ETH_RSS_ENGINE_NUM_BB,VAR_2
ETH_RSS_ENGINE_NUM_K2,VAR_3
MAX_NUM_L2_QUEUES_BB,VAR_4
MAX_NUM_L2_QUEUES_K2,VAR_5
MAX_NUM_LL2_RX_QUEUES,VAR_6
MAX_NUM_VPORTS_BB,VAR_7
MAX_NUM_VPORTS_K2,VAR_8
MAX_QM_GLOBAL_RLS,VAR_9
MAX_QM_TX_QUEUES_BB,VAR_10
MAX_QM_TX_QUEUES_K2,VAR_11
NUM_OF_GLOBAL_QUEUES,VAR_12
PXP_NUM_ILT_RECORDS_BB,VAR_13
PXP_NUM_ILT_RECORDS_K2,VAR_14
QED_IS_AH,FUNC_0
QED_PCI_FCOE,VAR_15
QED_PCI_ISCSI,VAR_16
RDMA_NUM_STATISTIC_COUNTERS_BB,VAR_17
RDMA_NUM_STATISTIC_COUNTERS_K2,VAR_18
qed_hw_get_dflt_resc,FUNC_1
p_hwfn,VAR_19
res_id,VAR_20
p_resc_num,VAR_21
p_resc_start,VAR_22
num_funcs,VAR_23
b_ah,VAR_24
