FW_ENGINEERING_VERSION,VAR_0
FW_MAJOR_VERSION,VAR_1
FW_MINOR_VERSION,VAR_2
FW_REVISION_VERSION,VAR_3
IS_PF,FUNC_0
QED_IS_RDMA_PERSONALITY,FUNC_1
QED_LEADING_HWFN,FUNC_2
QED_MF_INTER_PF_SWITCH,VAR_4
QED_TUNN_CLSS_MAC_VLAN,VAR_5
QED_WOL_SUPPORT_PME,VAR_6
ether_addr_copy,FUNC_3
memset,FUNC_4
qed_mcp_get_flash_size,FUNC_5
qed_mcp_get_mbi_ver,FUNC_6
qed_mcp_get_mfw_ver,FUNC_7
qed_mcp_is_smart_an_supported,FUNC_8
qed_ptt_acquire,FUNC_9
qed_ptt_release,FUNC_10
qed_vf_get_fw_version,FUNC_11
test_bit,FUNC_12
qed_fill_dev_info,FUNC_13
cdev,VAR_7
dev_info,VAR_8
p_hwfn,VAR_9
hw_info,VAR_10
tun,VAR_11
ptt,VAR_12
