IS_LEAD_HWFN,FUNC_0
NUM_PHYS_TCS_4PORT_K2,VAR_0
QED_IS_ROCE_PERSONALITY,FUNC_1
QED_MCP_VLAN_UNSET,VAR_1
eth_random_addr,FUNC_2
ether_addr_copy,FUNC_3
qed_get_eee_caps,FUNC_4
qed_get_num_funcs,FUNC_5
qed_hw_get_nvm_info,FUNC_6
qed_hw_get_resc,FUNC_7
qed_hw_info_port_num,FUNC_8
qed_int_igu_read_cam,FUNC_9
qed_iov_hw_info,FUNC_10
qed_mcp_cmd_port_init,FUNC_11
qed_mcp_get_capabilities,FUNC_12
qed_mcp_is_init,FUNC_13
qed_mcp_read_ufp_config,FUNC_14
qed_get_hw_info,FUNC_15
p_hwfn,VAR_2
p_ptt,VAR_3
personality,VAR_4
rc,VAR_5
protocol,VAR_6
