ANY_PHASE_ID,VAR_0
CCFC_REG_STRONG_ENABLE_VF,VAR_1
CCFC_REG_WEAK_ENABLE_VF,VAR_2
MAX_NUM_VFS_BB,VAR_3
MAX_NUM_VFS_K2,VAR_4
NUM_OF_ENG_PFS,FUNC_0
PGLUE_B_REG_USE_CLIENTID_IN_TAG,VAR_5
PHASE_ENGINE,VAR_6
PRS_REG_SEARCH_ROCE,VAR_7
PRS_REG_SEARCH_TCP,VAR_8
PSWRQ2_REG_L2P_VALIDATE_VFID,VAR_9
QED_IS_AH,FUNC_1
QED_IS_BB,FUNC_2
TCFC_REG_STRONG_ENABLE_VF,VAR_10
TCFC_REG_WEAK_ENABLE_VF,VAR_11
memset,FUNC_3
qed_cxt_hw_init_common,FUNC_4
qed_fid_pretend,FUNC_5
qed_gtt_init,FUNC_6
qed_init_cache_line_size,FUNC_7
qed_init_cau_rt_data,FUNC_8
qed_init_run,FUNC_9
qed_qm_common_rt_init,FUNC_10
qed_vfid_to_concrete,FUNC_11
qed_wr,FUNC_12
qed_hw_init_common,FUNC_13
p_hwfn,VAR_12
p_ptt,VAR_13
hw_mode,VAR_14
qm_info,VAR_15
params,VAR_16
cdev,VAR_17
vf_id,VAR_18
max_num_vfs,VAR_19
num_pfs,VAR_20
pf_id,VAR_21
concrete_fid,VAR_22
rc,VAR_23
