BIT,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
IS_LEAD_HWFN,FUNC_3
MODE_MF_SD,VAR_0
MODE_MF_SI,VAR_1
NETIF_MSG_HW,VAR_2
NIG_REG_LLH_FUNC_FILTER_HDR_SEL_RT_OFFSET,VAR_3
NIG_REG_LLH_FUNC_TAGMAC_CLS_TYPE_RT_OFFSET,VAR_4
NIG_REG_LLH_FUNC_TAG_EN_RT_OFFSET,VAR_5
NIG_REG_LLH_FUNC_TAG_VALUE_RT_OFFSET,VAR_6
PHASE_PF,VAR_7
PHASE_QM_PF,VAR_8
PRS_REG_PKT_LEN_STAT_TAGS_NOT_COUNTED_FIRST,VAR_9
PRS_REG_SEARCH_FCOE_RT_OFFSET,VAR_10
PRS_REG_SEARCH_ROCE_RT_OFFSET,VAR_11
PRS_REG_SEARCH_TAG1,VAR_12
PRS_REG_SEARCH_TCP_RT_OFFSET,VAR_13
QED_PCI_FCOE,VAR_14
QED_PCI_ISCSI,VAR_15
STORE_RT_REG,FUNC_4
qed_cxt_hw_init_pf,FUNC_5
qed_dmae_sanity,FUNC_6
qed_hw_init_pf_doorbell_bar,FUNC_7
qed_init_run,FUNC_8
qed_int_igu_enable,FUNC_9
qed_int_igu_init_pure_rt,FUNC_10
qed_int_igu_init_rt,FUNC_11
qed_llh_hw_init_pf,FUNC_12
qed_sp_pf_start,FUNC_13
qed_wr,FUNC_14
qed_hw_init_pf,FUNC_15
p_hwfn,VAR_16
p_ptt,VAR_17
p_tunn,VAR_18
hw_mode,VAR_19
b_hw_start,VAR_20
int_mode,VAR_21
allow_npar_tx_switch,VAR_22
rel_pf_id,VAR_23
rc,VAR_24
p_info,VAR_25
