BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
CQSPI_LOCK_INIT,FUNC_0
ENOMEM,VAR_2
ENXIO,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_BIO,VAR_5
MAXPHYS,VAR_6
TX_QUEUE_SIZE,VAR_7
bus_alloc_resources,FUNC_1
bus_setup_intr,FUNC_2
config_intrhook_establish,FUNC_3
cqspi_delayed_attach,VAR_8
cqspi_init,FUNC_4
cqspi_intr,VAR_9
cqspi_spec,VAR_10
cqspi_xdma_rx_intr,VAR_11
cqspi_xdma_tx_intr,VAR_12
device_get_softc,FUNC_5
device_printf,FUNC_6
rman_get_bushandle,FUNC_7
rman_get_bustag,FUNC_8
rman_get_start,FUNC_9
xdma_channel_alloc,FUNC_10
xdma_ofw_get,FUNC_11
xdma_prep_sg,FUNC_12
xdma_setup_intr,FUNC_13
cqspi_attach,FUNC_14
dev,VAR_13
sc,VAR_14
caps,VAR_15
error,VAR_16
