CMD_ENTER_4B_MODE,VAR_0
CMD_EXIT_4B_MODE,VAR_1
DFLTPHYS,VAR_2
DISK_VERSION,VAR_3
ENXIO,VAR_4
FLASH_SECTORSIZE,VAR_5
FL_DISABLE_4B_ADDR,VAR_6
FL_ENABLE_4B_ADDR,VAR_7
N25Q_LOCK_INIT,FUNC_0
TSTATE_RUNNING,VAR_8
bioq_init,FUNC_1
device_get_softc,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
disk_alloc,FUNC_5
disk_create,FUNC_6
kproc_create,FUNC_7
n25q_close,VAR_9
n25q_get_device_ident,FUNC_8
n25q_getattr,VAR_10
n25q_ioctl,VAR_11
n25q_open,VAR_12
n25q_set_4b_mode,FUNC_9
n25q_strategy,VAR_13
n25q_task,VAR_14
n25q_wait_for_device_ready,FUNC_10
n25q_attach,FUNC_11
dev,VAR_15
ident,VAR_16
sc,VAR_17
