CMD_ENTER_4B_MODE,VAR_0
CMD_EXIT_4B_MODE,VAR_1
DFLTPHYS,VAR_2
DISK_VERSION,VAR_3
ENXIO,VAR_4
FL_DISABLE_4B_ADDR,VAR_5
FL_ENABLE_4B_ADDR,VAR_6
FL_ERASE_32K,VAR_7
FL_ERASE_4K,VAR_8
M25PXX_LOCK_INIT,FUNC_0
MX25L_SECTORSIZE,VAR_9
TSTATE_RUNNING,VAR_10
bioq_init,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
disk_alloc,FUNC_6
disk_create,FUNC_7
kproc_create,FUNC_8
mx25l_close,VAR_11
mx25l_get_device_ident,FUNC_9
mx25l_getattr,VAR_12
mx25l_ioctl,VAR_13
mx25l_open,VAR_14
mx25l_set_4b_mode,FUNC_10
mx25l_strategy,VAR_15
mx25l_task,VAR_16
mx25l_wait_for_device_ready,FUNC_11
strlcpy,FUNC_12
mx25l_attach,FUNC_13
dev,VAR_17
sc,VAR_18
ident,VAR_19
err,VAR_20
