CFG_BAUD12,VAR_0
CFG_BAUD_M,VAR_1
CFG_EN,VAR_2
CFG_ENDMA,VAR_3
CQSPI_CFG,VAR_4
CQSPI_DELAY,VAR_5
CQSPI_DEVSZ,VAR_6
CQSPI_MODULEID,VAR_7
CQSPI_RDDATACAP,VAR_8
CQSPI_SRAMPART,VAR_9
DELAY_AFTER_S,VAR_10
DELAY_BTWN_S,VAR_11
DELAY_INIT_S,VAR_12
DELAY_NSS_S,VAR_13
DEVSZ_NUMADDRBYTES_M,VAR_14
DEVSZ_NUMADDRBYTES_S,VAR_15
ENXIO,VAR_16
OF_getencprop,FUNC_0
OF_getproplen,FUNC_1
RDDATACAP_DELAY_M,VAR_17
RDDATACAP_DELAY_S,VAR_18
READ4,FUNC_2
WRITE4,FUNC_3
device_printf,FUNC_4
ofw_bus_get_node,FUNC_5
cqspi_init,FUNC_6
sc,VAR_19
dts_value,VAR_20
node,VAR_21
reg,VAR_22
len,VAR_23
