MAP_ANON,VAR_0
MAP_FAILED,VAR_1
MAP_FIXED,VAR_2
PAGE_SIZE,VAR_3
PROT_EXEC,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
PSL_USER,VAR_7
PSL_VM,VAR_8
SA_ONSTACK,VAR_9
SA_SIGINFO,VAR_10
SIGBUS,VAR_11
SIGILL,VAR_12
SIGSEGV,VAR_13
VM86_INIT,VAR_14
err,FUNC_0
gs,VAR_15
i386_vm86,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mmap,FUNC_4
rgs,FUNC_5
sig_handler,VAR_16
sigaction,FUNC_6
sigaltstack,FUNC_7
sigreturn,FUNC_8
vm86_code_end,VAR_17
vm86_code_start,VAR_18
main,FUNC_9
uc,VAR_19
sa,VAR_20
va,VAR_21
ssa,VAR_22
vm86_code,VAR_23
