GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_DEFAULTS,VAR_1
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_2
GIT_STATUS_OPT_RECURSE_IGNORED_DIRS,VAR_3
add_one_to_index,FUNC_0
assert_is_ignored,FUNC_1
cb_status__normal,VAR_4
cl_assert_equal_i,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
g_repo,VAR_5
git_status_foreach_ext,FUNC_5
make_test_data,FUNC_6
memset,FUNC_7
refute_is_ignored,FUNC_8
test_ignore_status__negative_ignores_inside_ignores,FUNC_9
test_files,VAR_6
opts,VAR_7
counts,VAR_8
files,VAR_9
statuses,VAR_10
