GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_DEFAULTS,VAR_1
GIT_STATUS_OPT_RECURSE_IGNORED_DIRS,VAR_2
cb_status__normal,VAR_3
cl_assert_equal_i,FUNC_0
cl_fake_home,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
g_repo,VAR_4
git_config_free,FUNC_5
git_config_set_string,FUNC_6
git_repository_config,FUNC_7
git_status_foreach_ext,FUNC_8
make_test_data,FUNC_9
memset,FUNC_10
test_files_1,VAR_5
test_repo_1,VAR_6
test_ignore_status__leading_slash_ignores,FUNC_11
opts,VAR_7
counts,VAR_8
paths_2,VAR_9
statuses_2,VAR_10
cfg,VAR_11
