GIT_STATUS_OPTIONS_INIT,VAR_0
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_1
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_2
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_3
GIT_STATUS_WT_NEW,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_assert_equal_sz,FUNC_3
cl_git_mkfile,FUNC_4
cl_git_pass,FUNC_5
cl_git_sandbox_init,FUNC_6
git_futils_mkdir_r,FUNC_7
git_status_byindex,FUNC_8
git_status_list_entrycount,FUNC_9
git_status_list_free,FUNC_10
git_status_list_new,FUNC_11
test_ignore_status__override_nested_wildcard_unignore,FUNC_12
repo,VAR_5
statuslist,VAR_6
opts,VAR_7
status,VAR_8
