EINVAL,VAR_0
ENODEV,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
KERN_WARNING,VAR_4
LOG_LIBDFC,VAR_5
LPFC_MBOX_OPCODE_FCOE_LINK_DIAG_STATE,VAR_6
LPFC_MBOX_SUBSYSTEM_FCOE,VAR_7
LPFC_SLI4_MBX_EMBED,VAR_8
LPFC_SLI_INTF_IF_TYPE_2,VAR_9
LPFC_SLI_REV4,VAR_10
MBX_POLL,VAR_11
bf_get,FUNC_0
bf_set,FUNC_1
bsg_job_done,FUNC_2
fc_bsg_to_shost,FUNC_3
lpfc_bsg_diag_mode_enter,FUNC_4
lpfc_bsg_diag_mode_exit,FUNC_5
lpfc_mbox_hdr_add_status,VAR_12
lpfc_mbox_hdr_status,VAR_13
lpfc_mbx_run_diag_test_err_act,VAR_14
lpfc_mbx_run_diag_test_link_num,VAR_15
lpfc_mbx_run_diag_test_link_type,VAR_16
lpfc_mbx_run_diag_test_loops,VAR_17
lpfc_mbx_run_diag_test_test_id,VAR_18
lpfc_mbx_run_diag_test_test_ver,VAR_19
lpfc_printf_log,FUNC_6
lpfc_sli4_bsg_set_link_diag_state,FUNC_7
lpfc_sli4_config,FUNC_8
lpfc_sli_intf_if_type,VAR_20
lpfc_sli_issue_mbox,FUNC_9
mempool_alloc,FUNC_10
mempool_free,FUNC_11
shost_priv,FUNC_12
lpfc_sli4_bsg_link_diag_test,FUNC_13
job,VAR_21
bsg_request,VAR_22
bsg_reply,VAR_23
shost,VAR_24
vport,VAR_25
phba,VAR_26
pmboxq,VAR_27
link_diag_test_cmd,VAR_28
req_len,VAR_29
alloc_len,VAR_30
run_link_diag_test,VAR_31
shdr,VAR_32
shdr_status,VAR_33
shdr_add_status,VAR_34
diag_status_reply,VAR_35
mbxstatus,VAR_36
rc,VAR_37
