CHILD_COUNT,VAR_0
EDEADLK,VAR_1
EINTR,VAR_2
FAIL,FUNC_0
F_RDLCK,VAR_3
F_SETLKW,VAR_4
F_UNLCK,VAR_5
F_WRLCK,VAR_6
ITIMER_REAL,VAR_7
SEEK_SET,VAR_8
SUCCEED,VAR_9
err,FUNC_1
errno,VAR_10
exit,FUNC_2
fcntl,FUNC_3
fflush,FUNC_4
fork,FUNC_5
getpid,FUNC_6
memset,FUNC_7
perror,FUNC_8
pread,FUNC_9
printf,FUNC_10
pwrite,FUNC_11
random,FUNC_12
safe_waitpid,FUNC_13
setitimer,FUNC_14
snprintf,FUNC_15
srandom,FUNC_16
stdout,VAR_11
strlen,FUNC_17
strtol,FUNC_18
usleep,FUNC_19
verbose,VAR_12
write,FUNC_20
test14,FUNC_21
fd,VAR_13
argc,VAR_14
argv,VAR_15
i,VAR_16
j,VAR_17
id,VAR_18
id_base,VAR_19
pids,VAR_20
pid,VAR_21
buf,VAR_22
tbuf,VAR_23
map,VAR_24
outbuf,VAR_25
fl,VAR_26
itv,VAR_27
status,VAR_28
start,VAR_29
end,VAR_30
len,VAR_31
set,VAR_32
wrlock,VAR_33
