EXT3_FEATURE_INCOMPAT_JOURNAL_DEV,VAR_0
EXT3_MIN_BLOCK_SIZE,VAR_1
EXT3_SB,FUNC_0
EXT3_SUPER_MAGIC,VAR_2
FMODE_READ,VAR_3
FMODE_WRITE,VAR_4
KERN_ERR,VAR_5
READ,VAR_6
__bread,FUNC_1
bd_claim,FUNC_2
bdev_logical_block_size,FUNC_3
be32_to_cpu,FUNC_4
blkdev_put,FUNC_5
brelse,FUNC_6
buffer_uptodate,FUNC_7
ext3_blkdev_get,FUNC_8
ext3_blkdev_put,FUNC_9
ext3_init_journal_params,FUNC_10
ext3_msg,FUNC_11
journal_destroy,FUNC_12
journal_init_dev,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
ll_rw_block,FUNC_16
memcmp,FUNC_17
set_blocksize,FUNC_18
wait_on_buffer,FUNC_19
ext3_get_dev_journal,FUNC_20
sb,VAR_7
j_dev,VAR_8
bh,VAR_9
journal,VAR_10
start,VAR_11
len,VAR_12
hblock,VAR_13
blocksize,VAR_14
sb_block,VAR_15
offset,VAR_16
es,VAR_17
bdev,VAR_18
