EBADF,VAR_0
FD_CLOEXEC,VAR_1
F_SETFD,VAR_2
NTHR,VAR_3
P1_0,VAR_4
P1_1,VAR_5
P2_0,VAR_6
P2_1,VAR_7
SAY,FUNC_0
atoi,FUNC_1
canreturn,VAR_8
err,FUNC_2
errno,VAR_9
errx,FUNC_3
exit,FUNC_4
getproc,FUNC_5
pthread_create,FUNC_6
pthread_join,FUNC_7
rump_sys_close,FUNC_8
rump_sys_fcntl,FUNC_9
rump_sys_getpid,FUNC_10
rump_sys_pipe,FUNC_11
rump_sys_read,FUNC_12
rump_sys_write,FUNC_13
rumpclient_exec,FUNC_14
rumpclient_init,FUNC_15
sprintf,FUNC_16
usleep,FUNC_17
wrk,VAR_10
main,FUNC_18
argc,VAR_11
argv,VAR_12
envp,VAR_13
p,VAR_14
execarg,VAR_15
p1,VAR_16
p2,VAR_17
mypid,VAR_18
pt,VAR_19
n,VAR_20
i,VAR_21
execd,VAR_22
nexec,VAR_23
