DEPRECATED_STREQ,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_STRUCT,VAR_0
TYPE_CODE_UNION,VAR_1
TYPE_FIELD_BITPOS,FUNC_2
TYPE_FIELD_BITSIZE,FUNC_3
TYPE_FIELD_NAME,FUNC_4
TYPE_FIELD_TYPE,FUNC_5
TYPE_LENGTH,FUNC_6
TYPE_NFIELDS,FUNC_7
VALUE_CONTENTS,FUNC_8
VALUE_TYPE,FUNC_9
check_typedef,FUNC_10
error,FUNC_11
evaluate_subexp,FUNC_12
get_label,FUNC_13
memcpy,FUNC_14
modify_field,FUNC_15
value_as_long,FUNC_16
value_cast,FUNC_17
evaluate_struct_tuple,FUNC_18
struct_val,VAR_2
exp,VAR_3
pos,VAR_4
noside,VAR_5
nargs,VAR_6
struct_type,VAR_7
substruct_type,VAR_8
field_type,VAR_9
fieldno,VAR_10
variantno,VAR_11
subfieldno,VAR_12
pc,VAR_13
val,VAR_14
nlabels,VAR_15
bitpos,VAR_16
bitsize,VAR_17
addr,VAR_18
label,VAR_19
field_name,VAR_20
field_name,VAR_21
