EIO,VAR_0
LA_PRINT_STRING,FUNC_0
QUIT,VAR_1
addressprint,VAR_2
alloca,FUNC_1
discard_cleanups,FUNC_2
do_cleanups,FUNC_3
extract_unsigned_integer,FUNC_4
fprintf_filtered,FUNC_5
fputs_filtered,FUNC_6
gdb_flush,FUNC_7
make_cleanup,FUNC_8
min,FUNC_9
null_cleanup,VAR_3
partial_memory_read,FUNC_10
print_address_numeric,FUNC_11
print_max,VAR_4
safe_strerror,FUNC_12
target_read_memory,FUNC_13
xfree,VAR_5
xmalloc,FUNC_14
xrealloc,FUNC_15
val_print_string,FUNC_16
addr,VAR_6
len,VAR_7
width,VAR_8
stream,VAR_9
force_ellipsis,VAR_10
errcode,VAR_11
fetchlimit,VAR_12
nfetch,VAR_13
chunksize,VAR_14
buffer,VAR_15
bufptr,VAR_16
limit,VAR_17
old_chain,VAR_18
found_nul,VAR_19
bufsize,VAR_20
c,VAR_21
peekbuf,VAR_22
