CHECK_TYPEDEF,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
HOST_CHAR_BIT,VAR_0
LA_PRINT_CHAR,FUNC_2
LA_PRINT_STRING,FUNC_3
QUIT,VAR_1
SYMBOL_PRINT_NAME,FUNC_4
SYMBOL_TYPE,FUNC_5
SYMBOL_VALUE_ADDRESS,FUNC_6
TARGET_PTR_BIT,VAR_2
TYPE_CODE,FUNC_7
TYPE_CODE_METHOD,VAR_3
TYPE_DOMAIN_TYPE,FUNC_8
TYPE_FIELD_BITPOS,FUNC_9
TYPE_FIELD_NAME,FUNC_10
TYPE_FIELD_TYPE,FUNC_11
TYPE_INDEX_TYPE,FUNC_12
TYPE_LENGTH,FUNC_13
TYPE_NFIELDS,FUNC_14
TYPE_STUB,FUNC_15
TYPE_TARGET_TYPE,FUNC_16
TYPE_UNSIGNED,FUNC_17
VAR_DOMAIN,VAR_4
VTBL_FNADDR_OFFSET,VAR_5
addressprint,VAR_6
builtin_type_void,VAR_7
check_typedef,FUNC_18
common_val_print,FUNC_19
current_language,VAR_8
demangle,VAR_9
error,FUNC_20
extract_unsigned_integer,FUNC_21
fprintf_filtered,FUNC_22
fputs_filtered,FUNC_23
gdb_flush,FUNC_24
get_discrete_bounds,FUNC_25
is_pascal_string_type,FUNC_26
language_m2,VAR_10
lookup_minimal_symbol_by_pc,FUNC_27
lookup_pointer_type,FUNC_28
lookup_symbol,FUNC_29
output_format,VAR_11
pascal_object_is_vtbl_member,FUNC_30
pascal_object_is_vtbl_ptr_type,FUNC_31
pascal_object_print_class_member,FUNC_32
pascal_object_print_class_method,FUNC_33
pascal_object_print_value_fields,FUNC_34
prettyprint_arrays,VAR_12
print_address_demangle,FUNC_35
print_address_numeric,FUNC_36
print_floating,FUNC_37
print_longest,FUNC_38
print_max,VAR_13
print_scalar_formatted,FUNC_39
print_spaces_filtered,FUNC_40
print_type_scalar,FUNC_41
read_memory,FUNC_42
stop_print_at_null,VAR_14
type_print,FUNC_43
unionprint,VAR_15
unpack_long,FUNC_44
unpack_pointer,FUNC_45
val_print_array_elements,FUNC_46
val_print_string,FUNC_47
val_print_type_code_int,FUNC_48
value_at,FUNC_49
value_bit_index,FUNC_50
vtblprint,VAR_16
xfree,FUNC_51
xmalloc,FUNC_52
pascal_val_print,FUNC_53
type,VAR_17
valaddr,VAR_18
embedded_offset,VAR_19
address,VAR_20
stream,VAR_21
format,VAR_22
deref_ref,VAR_23
recurse,VAR_24
pretty,VAR_25
i,VAR_26
len,VAR_27
elttype,VAR_28
eltlen,VAR_29
length_pos,VAR_30
length_size,VAR_31
string_pos,VAR_32
char_size,VAR_33
val,VAR_34
addr,VAR_35
temp_len,VAR_36
string_length,VAR_37
buffer,VAR_38
vt_address,VAR_39
msymbol,VAR_40
vt_val,VAR_41
wsym,VAR_42
wtype,VAR_43
block,VAR_44
is_this_fld,VAR_45
deref_val,VAR_46
range,VAR_47
low_bound,VAR_48
high_bound,VAR_49
i,VAR_50
is_bitstring,VAR_51
need_comma,VAR_52
element,VAR_53
j,VAR_54
