TYPE_LENGTH,FUNC_0
TYPE_TARGET_TYPE,FUNC_1
annotate_array_section_begin,FUNC_2
annotate_array_section_end,FUNC_3
annotate_elt,FUNC_4
annotate_elt_rep,FUNC_5
annotate_elt_rep_end,FUNC_6
check_typedef,FUNC_7
fprintf_filtered,FUNC_8
memcmp,FUNC_9
n_spaces,FUNC_10
prettyprint_arrays,VAR_0
print_max,VAR_1
print_spaces_filtered,FUNC_11
repeat_count_threshold,VAR_2
val_print,FUNC_12
wrap_here,FUNC_13
val_print_array_elements,FUNC_14
type,VAR_3
valaddr,VAR_4
address,VAR_5
stream,VAR_6
format,VAR_7
deref_ref,VAR_8
recurse,VAR_9
pretty,VAR_10
i,VAR_11
things_printed,VAR_12
len,VAR_13
elttype,VAR_14
eltlen,VAR_15
rep1,VAR_16
reps,VAR_17
